2025-06-24 16:02:28 INFO --- GNBG Problem Parameters for f16 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -5000.000000
  Lambda (Curvature): [1 1 1 1 1]
  Mu (Asymmetry/Depth): [0 0 0 0 0 0 0 0 0 0]
----------------------------------------
2025-06-24 16:02:28 ERROR Can not run the algorithm
2025-06-24 16:02:29 INFO Run function 16 complete. FEHistory len: 500, AOCC: 0.0000
2025-06-24 16:02:29 INFO FeHistory: [110950.65868214 122980.39740161 140203.4093219  143762.56813925
 152375.00832782 118089.36704567 111622.52710354 135320.88571817
 121548.99370075 155286.6504677  150129.54146989 175012.66230964
  77413.62464325 144151.34014773 136838.88184937  96571.08906673
 116160.34733053 107562.02866242 117169.18136568 153779.19727661
 138733.08122189 145494.14212545 142688.95056767 168679.35069843
 161626.43116006 128471.03586101 160565.83194319 138553.37253803
 131815.07205598 138764.47567961  98659.27689755 121986.70306439
 128947.30412965 145963.40684729 141134.30148689 146830.54207226
 129988.30717963 134877.61700617 142347.84799782 153577.67861331
 145269.11437671 110526.59057722 126211.41673246 137958.96160513
 118767.78943352  99646.61527481 109546.25685403 128035.01559931
 115161.41965602 139449.29838798 153595.08778153 104515.91773966
 129340.77743948 143073.97581137 190164.22643804 185759.93327516
 139719.57954914 177343.26537329 179048.29449806 123469.6195058
 163296.467836   209510.93212015 207164.20106591 162313.71431276
 133649.0290232  156103.80019561 151539.71389067 134939.17741406
 108463.59179943 191995.20046737 201576.43560155 142081.00497085
 120322.96108159 180476.52038652 163321.61506034 193285.7978692
 146975.2389408  159581.68009524 145002.41087939 162919.72353803
 117546.10881731 140745.63623242 153488.70060155 135638.39369423
 136198.92955463 140847.4988322  157452.83497159 144846.78864881
 144841.78952796 197617.78657148 146121.66089546  99803.76924394
 145401.48911356 130883.70189683 163822.64442538 161831.96054667
 180977.57153724 162397.1842267  118928.39085289 149193.89357134
 101524.4184842  130640.822599   129420.73532492 107128.48236744
 144967.78599026 122242.72175674 121690.91055815 114573.97480183
 165680.84821347 110882.22642146 148511.75808736 143529.5222355
 117802.09910382  78298.39113328 148361.13890984  89604.36720115
  88019.53979026 146761.10338537 123877.86213165 144489.22266238
 189079.6877101  103881.67625524 141822.88553492  83073.90580644
 141220.98268886 144045.82072045 138567.73084953  95469.85293601
  65752.2791788  126825.42312497  97665.17602895 157210.06243857
 108812.22832469 107276.01259479 157412.92033668 104636.41551298
 141671.11557374  94112.53222431 142945.86839871  91806.95927653
 165668.00656794 126743.55131871 153785.30636162 126285.03266638
 141459.91655754 136854.8033831  145871.61439584  93360.0036797
 129298.41814223 176322.10761705 119465.40835588 153191.04140942
 153968.96505589 158714.8018135  159975.02201234 194076.1973372
 175594.64323852 165669.91490579 128195.57634022 132751.80839729
 149384.87307367 168283.44544931 194067.4889632  194143.78417194
 168425.23642024 185227.06775728 180413.61914918 175430.8340324
 171896.6854345  199979.06061032 142298.81996994 134314.77845392
 146515.65582193 195669.0708037  147013.96410118 146089.41123702
 109439.85902202 207168.56428687 117534.29745025 155800.98098512
 182393.7501916  180125.96226526 121844.87056424 198203.0733326
 169556.89523292 171985.71841028 147922.13678548 135039.77741069
 138602.15044301 176113.53046061 160184.40801384 124295.05353262
 121405.36843054 125075.29737448 184932.41892247 143843.30161145
 128321.67812122 145803.81098118 182117.70827362 218791.69255585
 122985.90308246 132360.26296842 170070.08648958  99449.41309998
 104738.47849486 150340.6684238  140520.87908454 132109.98948181
  79529.47950853 163354.14250624 180676.90326344 134800.54552288
 111752.67914535  96587.81824582 128265.07034116 166352.23281093
 128588.53434539 132691.73382813 155295.37853386 135501.14805116
 142366.19472109 112505.44149127 107010.73028385 104162.03904215
 160771.34693388 181945.37960206 142152.46218257 157380.71078185
 132378.20627529 141283.44190944 145624.78810063  83005.72109479
 100328.53311591 163416.19646188 117516.12648335  77962.29111613
 180542.40153002  86739.74185935 126345.12312816 114440.97856498
 150180.97901863 122930.11867597 162727.81176009 144537.23697164
 109716.15745444 114609.16336097  79067.15259397 139808.72674888
 131236.67142746 142932.11105853 171953.50437174 165765.11256977
 205472.69629901 126320.29681265 180047.13332318 182485.30928945
 149164.46793185 174991.39708115 198570.03916501  89391.99629881
 136629.536051   175280.23451809 163290.98462939 145773.86003897
 124698.45897057 179743.29175237 123972.95148029 140896.55423023
 136285.66589968 174869.65921258 104360.0023987  191199.09750516
 180580.38619386 147480.55024297 142267.3592594  164541.99787904
 201830.17706949 147011.72283322 134092.57802492 172695.39758563
 120272.94821412 119813.72912779 148248.33411586 220943.61398254
 132760.33232057 138961.50444383 187857.1690398  121314.69327719
 166264.12623494 178590.81754922 148030.13720372 196144.83850884
 139566.50220592 200671.66801339 173229.51790678 138813.10107323
 144096.83400452 140793.8644004  144775.12118905 160101.85401801
 143425.58057688 121329.620275   124465.56040432 125167.0952604
 123856.7362021  138592.04248828 121924.91068249 134037.12245585
 120463.97735566 176219.64428473 151494.39929104 148474.10401346
 118577.95948175 123421.20853827 101590.05151087 160753.78520057
 147241.43002031 128051.42485563 115434.06321141 171332.48985451
 120247.81542493 141339.35314798 153204.13041777 113475.42999411
 103852.89336203 122236.14234069 137875.35302243 121605.25742346
  81342.89641962 157740.79807144 120354.16503801 192142.06148742
 126620.5670492  156301.66772426 160113.0144485  171248.24547002
 154768.77645548 177178.96409367 150093.56650521 115050.50119511
  82084.5898699  104028.79651874 188215.32633992 138936.87872249
 168826.86352985 109820.39560954 111265.76747451  83850.9786836
 105941.18670921 127582.53904748 135101.64992988 135123.10907567
 131249.98506458 158193.78498907 161267.51299623 181236.74102204
 147829.55227659 137125.90163124 155728.55993672 170391.14092319
 175956.60929408 169846.72968626 193048.92645888 172687.40742007
 123181.5770951  103939.73429603 144933.81803493 174417.56303688
  89032.48170608 146582.28997466 121168.46242515 153420.02612127
 181304.37338718 178248.44685696 121027.82489834 179896.50552661
 147912.9746157  170035.76690571 184924.12177212 177546.68744957
 146302.641588   153357.21464858 139057.66223738 142149.67282062
 120081.68585837 216869.70420801 153461.60828722 145584.82037327
 160612.20389331 209892.07500019 138422.62850896 172207.93088904
 107400.39436136 126677.87696121 128527.39386197 154108.83958813
 151953.83334902 157947.79452813 158252.03565425 107296.52797637
  92720.50189291 145225.80435204 165032.28967542  95543.13877429
 105263.29029557 134324.70257265 147645.47951486 101765.95245938
  92347.84183477 111837.60648967 146078.91634683  97559.86275258
 113462.33573766 130135.53971945 115170.87018414 147087.44903123
 135862.33401595 103399.68751394 145542.89388149 174459.97297422
 116405.99194963 126023.25114109 119590.98291108 118066.46401447
 137934.96902209 106627.39586513 104096.80618426 107868.12470261
 149770.97544147 128991.04106854 108143.24899456 125102.09464302
 115246.25407443 127562.84763567 159834.03043368 156672.41497768
 174293.49763586 118365.33858035 164631.24241059 135909.70564383
 127572.46728973 113430.28219924 164522.97137342  80669.14559433
 125349.2778433   96297.00609906 155383.10203596 151810.96155747
 169088.81216911 129338.9385187  120155.8928788  138103.8331122
  91025.43504746 143518.00193725 150739.599232   139440.40246817
 194159.10439963 206563.8447344  158167.20119057 112134.56390979
 134902.99578887 163200.17311203 173696.16080582 117026.06129944
 177727.55042506 170215.34658532 163922.19941938 174955.90809842
 129632.20903628 147931.408681   137700.8867666  181914.42037175
 164512.75533514 159728.09432687  91147.66662637 136512.06292139
 193066.22763568 185262.44302829 138838.43255368 194580.93936561
 114615.43254407 145848.17192316 204664.71121676 138789.46396793
 153744.86262539 163187.83502359 123151.64469644 153772.79625153
 115552.59079257 155997.56728349 176216.42688147 128355.37118814
 216871.74470988 157761.86519844 128720.72970793 163035.3192698
 180629.23139679 159462.69119053 177539.08344989 148808.48271574]
2025-06-24 16:02:29 INFO Expected Optimum FE: -5000
2025-06-24 16:02:29 INFO --- GNBG Problem Parameters for f18 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -5000.000000
  Lambda (Curvature): [1 1 1 1 1]
  Mu (Asymmetry/Depth): [0.22159228 0.42314776 0.4901829  0.25862884 0.37043014 0.37440768
 0.26098797 0.491006   0.27569772 0.45404864]
----------------------------------------
2025-06-24 16:02:29 ERROR Can not run the algorithm
2025-06-24 16:02:29 INFO Run function 18 complete. FEHistory len: 500, AOCC: 0.0000
2025-06-24 16:02:29 INFO FeHistory: [164834.0651856  158586.78977483 183253.84336076 224745.16769013
 137220.02843841 130916.81537913 133658.61269951 172218.44179016
 160758.6626584  106420.28684107 142586.22163707 149029.80172802
 163399.14338788 141522.9566082  228198.05907359 100891.24517386
 164179.07893214 161292.86216628 148102.12937303 200421.29135502
  99006.25479955 115307.79012699 123784.11539577 124553.66147924
  83790.16310269 195562.99764378 172904.10377664 164913.13880244
 192268.90928129 159679.04236001 185568.65368054 130584.69124524
 200277.74017441 139913.03305172 196780.05430559 118683.53130343
 152586.07666535 165059.50952145 155687.53202912 156382.1565203
  90056.68204043 194413.47836867 175964.28047899 180304.42624931
 174928.67550299 182862.67650038 177309.26281116 117336.24206859
 183184.71202707 155041.42849133 225347.08411127 139246.62201213
 244510.99897449 121659.52499584 136071.06012167 211822.10291592
 213040.71954373 205552.65649792 215297.81166593 187065.41208569
 255198.04005746 228204.39940182 200235.73469813 152216.29739237
 292002.98623892 105732.29620206 221423.42356309 228618.38241391
 203204.05664186 207766.66097797 137464.99677889 224528.02378865
 201710.85907102 116655.46151894 192683.1547428  169954.25946321
 225644.2748127  163427.1676296  203800.4069485  160884.54686745
 206064.13337064 216530.94062802 160131.19950681 210778.24664752
 216978.15117294 184298.23481439 152974.16983535 231206.30154633
 167493.64159065 205270.90056413 164761.96709804 107640.22627398
 211453.06885574 110216.40005046 189028.18187188 192400.49466293
 172400.6265296   74444.82991333 233976.10351534 188542.20555312
 171699.8040413  140780.06293674 149916.20177843 159448.248292
 154249.68297753 143057.71368608 246554.54007651 126895.69004015
 132234.9446816  154963.8745712  148836.68180802 198515.57103401
 122201.96662848 130003.21223116 189553.53651917 133258.53384178
 180155.16300212 118823.95669412 109802.20830062 169163.19098163
 153778.37753518 146865.54909135 197341.92059575 132518.18299296
 163994.28526335 155920.0048709  187417.4933909   71680.14660066
 161489.28690081 166929.90658432 125137.97043268 149698.30591647
 149352.58583702 143980.02226225 173735.00569308 110608.82613414
 129489.0375616  185705.04412566 162145.36331239 230025.24069924
 180752.51881994 194027.92273127 163872.20041703 155532.68476346
 138388.52336313 104845.45183044 182028.74827771 182223.00112038
 119610.0678532  119798.80020636 205447.37069271 177417.96093322
 221998.79443071 256092.13424491 153541.35503504 209702.5507474
 125409.82934268 213453.86650898 161338.2134382  179049.09898163
 200471.10104215 188414.78263419 185958.52862085 147032.22244802
 214918.23103029 167243.16633762 163602.99434276 147473.95081301
 101890.29600656 184604.10318247 164914.85155591 175910.61294639
 133809.10499358 195111.81672071 161771.06036047 173277.15955393
 206886.53262828 106178.64410421 199676.22751796 144106.78247438
 135619.75743354 157746.57474208 179733.60891025 264579.15295266
  90734.18560025 150632.77698051 262543.94011425 139862.50749371
 158364.21253381 146911.15046733 234809.85783273 204183.21213874
 146392.1410722  230526.11420475 161563.17842837 201333.03940991
 138716.53500902 181949.77600948 328084.30878521 131540.9546523
 147123.80589035 100239.57201436 119447.36574897 137154.31373899
 141129.88411519 170615.08387292 184363.22799201 152118.81985754
 155660.21226947 106137.40558472 120109.04311348 197586.41630561
  82726.10916627 158428.19488992 139720.51448218 205774.69962325
  96498.1894023  149647.65015744 106176.3940885   83122.25156361
